sample	graph_path	loop_free	primitive_only	S_bounds	high_low_flag	high_constraint	low_constraint	ColorFlag	target_n	attempt_range	timestep_v	timestep_m	height	height2	ub	color_upperbound	timestep_traceback	check_interval	SingleFlag	output_path
cobra_50_10	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,50	low	2,2	10	1	4	1,11	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/cobra_models_50_10
cobra_50_12	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,50	low	2,2	12	1	4	1,11	3000	10000	3	3	3	12	10000	100	1	../results/bionetwork/cobra_models_50_12
cobra_50_20	../benchmark/bionetwork/cobra_models	TRUE	TRUE	1,50	low	2,2	20	1	4	1,11	3000	10000	3	3	3	20	10000	100	1	../results/bionetwork/cobra_models_50_20
sha256_8	../benchmark/sha256-master/src/rtl/sha256_all	TRUE	TRUE	1,8	low	2,2	4	1	7	1,5	3000	10000	3	3	3	4	10000	100	1	../results/sha256-wrapper/sha256_all_8
sha256_12	../benchmark/sha256-master/src/rtl/sha256_all	TRUE	TRUE	1,12	low	2,2	4	1	7	1,5	3000	10000	3	3	3	4	10000	100	1	../results/sha256-wrapper/sha256_all_12
sha256_20	../benchmark/sha256-master/src/rtl/sha256_all	TRUE	TRUE	1,20	low	2,2	4	1	7	1,5	3000	10000	3	3	3	4	10000	100	1	../results/sha256-wrapper/sha256_all_20
sha256_nor_simple	../benchmark/sha256-master/src/rtl/sha256_nor	TRUE	TRUE	1,8	low	2,2	4	1	1000	1,5	3000	10000	3	3	3	4	10000	100	1	../results/sha256_nor/sha256_nor_8
sha256_nor_simple_12	../benchmark/sha256-master/src/rtl/sha256_nor	TRUE	TRUE	1,12	low	2,2	4	1	1000	1,5	3000	10000	3	3	3	4	10000	100	1	../results/sha256_nor/sha256_nor_12
sha256_nor_simple_20	../benchmark/sha256-master/src/rtl/sha256_nor	TRUE	TRUE	1,20	low	2,2	4	1	1000	1,5	3000	10000	3	3	3	4	10000	100	1	../results/sha256_nor/sha256_nor_20
sha256_core_8	../benchmark/sha256-master/src/rtl/sha256_core	TRUE	TRUE	1,8	low	2,2	6	1	1000	1,11	3000	10000	3	3	3	6	10000	100	1	../results/sha256/sha256_8
sha256_core_12	../benchmark/sha256-master/src/rtl/sha256_core	TRUE	TRUE	1,12	low	2,2	4	1	1000	1,11	3000	10000	3	3	3	4	10000	100	1	../results/sha256/sha256_12
sha256_core_20	../benchmark/sha256-master/src/rtl/sha256_core	TRUE	TRUE	1,20	low	2,2	4	1	1000	1,11	3000	10000	3	3	3	4	10000	100	1	../results/sha256/sha256_20
sha256_core_8_10_nc	../benchmark/sha256-master/src/rtl/sha256_core	TRUE	TRUE	1,8	low	2,2	10	0	1000	1,11	3000	10000	3	3	3	10	10000	100	1	../results/sha256/sha256_8_nc
sha256_core_12_10_nc	../benchmark/sha256-master/src/rtl/sha256_core	TRUE	TRUE	1,12	low	2,2	10	0	1000	1,11	3000	10000	3	3	3	10	10000	100	1	../results/sha256/sha256_12_nc
sha256_core_20_10_nc	../benchmark/sha256-master/src/rtl/sha256_core	TRUE	TRUE	1,20	low	2,2	10	0	1000	1,11	3000	10000	3	3	3	10	10000	100	1	../results/sha256/sha256_20_nc
sha256_core_nor	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,8	low	2,2	4	1	1000	1,4	3000	10000	3	3	3	4	10000	100	1	../results/sha256_core_nor/sha256_core_nor
sha256_core_nor_8	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,8	low	2,2	4	1	1000	1,4	3000	10000	3	3	3	4	10000	100	1	../results/sha256_core_nor/sha256_core_nor_8_bio
sha256_core_nor_12	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,12	low	2,2	4	1	1000	1,4	3000	10000	3	3	3	4	10000	100	1	../results/sha256_core_nor/sha256_core_nor_12_bio
sha256_core_nor_20	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,20	low	2,2	4	1	1000	1,4	3000	10000	3	3	3	4	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_bio
sha256_core_nor_13_5	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	5	1	1000	1,4	3000	10000	3	3	3	5	10000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_5_8	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	5	1	1000	1,4	3000	10000	3	3	3	8	30000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_5_9	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	5	1	1000	1,4	3000	10000	3	3	3	9	30000	30	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_6_10	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	6	1	1000	1,4	3000	10000	3	3	3	10	10000	10	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_6	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	6	1	1000	1,2	3000	10000	3	3	3	6	10000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_7	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	7	1	1000	1,2	3000	10000	3	3	3	7	10000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_8	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	8	1	1000	1,2	3000	10000	3	3	3	8	10000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_9	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	9	1	1000	1,2	3000	10000	3	3	3	9	10000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_10	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	10	1	1000	1,2	3000	10000	3	3	3	10	30000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_11	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	11	1	1000	1,2	3000	10000	3	3	3	11	30000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_12	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	12	1	1000	1,2	3000	10000	3	3	3	12	30000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_13	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	13	1	1000	1,2	3000	10000	3	3	3	13	30000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_7_11	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	7	1	1000	1,2	3000	10000	3	3	3	11	50000	10	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_8_12	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	8	1	1000	1,2	3000	10000	3	3	3	12	50000	10	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_9_13	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	9	1	1000	1,2	3000	10000	3	3	3	13	50000	10	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_10_14	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	9	1	1000	1,2	3000	10000	3	3	3	13	50000	10	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_11_15	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	9	1	1000	1,2	3000	10000	3	3	3	13	50000	10	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_14	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	14	1	1000	1,2	3000	10000	3	3	3	14	30000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_13_15	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	TRUE	1,13	low	2,2	15	1	1000	1,2	3000	10000	3	3	3	15	30000	100	1	../results/sha256_core_nor/sha256_core_nor_13_bio
sha256_core_nor_8_4_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,8	low	2,2	4	0	1000	1,4	3000	10000	3	3	3	4	10000	100	1	../results/sha256_core_nor/sha256_core_nor_8_nc
sha256_core_nor_12_4_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,12	low	2,2	4	0	1000	1,4	3000	10000	3	3	3	4	10000	100	1	../results/sha256_core_nor/sha256_core_nor_12_nc
sha256_core_nor_20_4_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	4	0	1000	1,4	3000	10000	3	3	3	4	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
sha256_core_nor_8_5_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,8	low	2,2	5	0	1000	1,4	3000	10000	3	3	3	5	10000	100	1	../results/sha256_core_nor/sha256_core_nor_8_nc
sha256_core_nor_12_5_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,12	low	2,2	5	0	1000	1,4	3000	10000	3	3	3	5	10000	100	1	../results/sha256_core_nor/sha256_core_nor_12_nc
sha256_core_nor_20_5_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	5	0	1000	1,4	3000	10000	3	3	3	5	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
sha256_core_nor_8_6_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,8	low	2,2	6	0	1000	1,4	3000	10000	3	3	3	6	10000	100	1	../results/sha256_core_nor/sha256_core_nor_8_nc
sha256_core_nor_12_6_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,12	low	2,2	6	0	1000	1,4	3000	10000	3	3	3	6	10000	100	1	../results/sha256_core_nor/sha256_core_nor_12_nc
sha256_core_nor_20_6_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	6	0	1000	1,4	3000	10000	3	3	3	6	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
sha256_core_nor_8_10_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,8	low	2,2	10	0	1000	1,4	3000	10000	3	3	3	10	10000	100	1	../results/sha256_core_nor/sha256_core_nor_8_nc
sha256_core_nor_12_10_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,12	low	2,2	10	0	1000	1,4	3000	10000	3	3	3	10	10000	100	1	../results/sha256_core_nor/sha256_core_nor_12_nc
sha256_core_nor_20_10_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	10	0	1000	1,4	3000	10000	3	3	3	10	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
sha256_core_nor_8_20_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,8	low	2,2	20	0	1000	1,4	3000	10000	3	3	3	20	10000	100	1	../results/sha256_core_nor/sha256_core_nor_8_nc
sha256_core_nor_12_20_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,12	low	2,2	20	0	1000	1,4	3000	10000	3	3	3	20	10000	100	1	../results/sha256_core_nor/sha256_core_nor_12_nc
sha256_core_nor_20_20_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	20	0	1000	1,4	3000	10000	3	3	3	20	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
sha256_core_nor_50_20_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,50	low	2,2	20	0	1000	1,4	3000	10000	3	3	3	20	10000	100	1	../results/sha256_core_nor/sha256_core_nor_50_nc
sha256_core_nor_100_20_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,100	low	2,2	20	0	1000	1,4	3000	10000	3	3	3	20	10000	100	1	../results/sha256_core_nor/sha256_core_nor_100_nc
sha256_core_nor_200_20_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,200	low	2,2	20	0	1000	1,4	3000	10000	3	3	3	20	10000	100	1	../results/sha256_core_nor/sha256_core_nor_200_nc
sha256_core_nor_500_20_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,500	low	2,2	20	0	1000	1,4	3000	10000	3	3	3	20	10000	100	1	../results/sha256_core_nor/sha256_core_nor_500_nc
sha256_core_nor_1000_20_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,1000	low	2,2	20	0	1000	1,4	3000	10000	3	3	3	20	10000	100	1	../results/sha256_core_nor/sha256_core_nor_1000_nc
sha256_core_nor_2000_20_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,2000	low	2,2	20	0	1000	1,4	3000	10000	3	3	3	20	10000	100	1	../results/sha256_core_nor/sha256_core_nor_2000_nc
sha256_core_nor_3000_20_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,3000	low	2,2	20	0	1000	1,4	3000	10000	3	3	3	20	10000	100	1	../results/sha256_core_nor/sha256_core_nor_3000_nc
sha256_core_nor_20_50_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	50	0	1000	1,4	3000	10000	3	3	3	50	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
sha256_core_nor_20_100_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	100	0	1000	1,4	3000	10000	3	3	3	100	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
sha256_core_nor_20_200_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	200	0	1000	1,4	3000	10000	3	3	3	200	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
sha256_core_nor_20_500_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	500	0	1000	1,4	3000	10000	3	3	3	500	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
sha256_core_nor_20_1000_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	1000	0	1000	1,4	3000	10000	3	3	3	1000	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
sha256_core_nor_20_2000_nc	../benchmark/sha256-master/src/rtl/sha256_core_nor	TRUE	FALSE	1,20	low	2,2	2000	0	1000	1,4	3000	10000	3	3	3	2000	10000	100	1	../results/sha256_core_nor/sha256_core_nor_20_nc
test0	../benchmark/test/test0	TRUE	FALSE	1,5	low	2,2	4	0	5	1,4	3000	10000	3	3	3	4	10000	1	0	../results/test/test0
test0_bio	../benchmark/test/test0	TRUE	FALSE	1,5	low	2,2	4	1	5	1,4	3000	10000	3	3	3	4	10000	1	0	../results/test/test0_bio
test1	../benchmark/test/test1	TRUE	TRUE	1,6	high	2,2	4	0	2	1,4	3000	10000	3	3	3	4	10000	1	0	../results/test/test1
test1_bio	../benchmark/test/test1	TRUE	TRUE	1,7	high	2,2	4	1	4	1,4	3000	10000	3	3	3	4	10000	1	0	../results/test/test1_bio
test2	../benchmark/test/test2	TRUE	TRUE	1,4	high	2,2	4	0	4	1,4	3000	10000	3	3	3	4	10000	1	0	../results/test/test2
test2_bio	../benchmark/test/test2	TRUE	TRUE	1,4	high	2,2	4	1	4	1,4	3000	10000	3	3	3	4	10000	1	1	../results/test/test2_bio
test3	../benchmark/test/test3	TRUE	TRUE	1,4	high	2,2	4	0	5	1,4	3000	10000	3	3	3	4	10000	1	1	../results/test/test3
test3_bio	../benchmark/test/test3	TRUE	TRUE	1,4	high	2,2	4	1	5	1,4	3000	10000	3	3	3	4	10000	1	1	../results/test/test3_bio
